"McCabe ""design complexity”",unique operators,defects
1.4,1.2,False
1.0,1.0,True
3.0,15.0,False
2.0,16.0,False
2.0,16.0,False
2.0,16.0,False
1.0,4.0,False
2.0,10.0,False
5.0,15.0,False
1.0,15.0,False
1.0,19.0,False
1.0,9.0,False
1.0,17.0,False
1.0,14.0,False
2.0,22.0,False
2.0,19.0,False
1.0,14.0,False
1.0,8.0,False
2.0,12.0,False
1.0,8.0,False
1.0,10.0,False
1.0,7.0,False
1.0,6.0,False
1.0,11.0,False
1.0,12.0,False
1.0,4.0,False
1.0,5.0,False
1.0,15.0,False
1.0,19.0,False
23.0,45.0,False
3.0,15.0,False
46.0,69.0,False
10.0,36.0,False
1.0,13.0,False
3.0,14.0,False
3.0,18.0,False
3.0,13.0,False
4.0,15.0,False
6.0,17.0,False
3.0,19.0,False
4.0,15.0,False
4.0,21.0,False
2.0,16.0,False
3.0,21.0,False
6.0,24.0,False
8.0,17.0,False
1.0,7.0,False
4.0,13.0,False
1.0,4.0,False
7.0,20.0,False
10.0,25.0,False
4.0,12.0,False
2.0,18.0,False
5.0,21.0,False
5.0,12.0,False
1.0,11.0,False
1.0,16.0,False
1.0,6.0,False
3.0,17.0,False
5.0,22.0,False
5.0,18.0,False
3.0,15.0,False
3.0,15.0,False
1.0,10.0,False
1.0,7.0,False
2.0,17.0,False
1.0,14.0,False
8.0,25.0,False
1.0,21.0,False
2.0,21.0,False
1.0,16.0,False
1.0,19.0,False
1.0,11.0,False
5.0,26.0,False
1.0,7.0,False
3.0,12.0,False
2.0,11.0,False
1.0,11.0,False
2.0,14.0,False
3.0,25.0,False
4.0,23.0,False
1.0,4.0,False
3.0,20.0,False
1.0,5.0,False
1.0,9.0,False
1.0,9.0,False
1.0,9.0,False
1.0,5.0,False
2.0,16.0,False
1.0,9.0,False
1.0,9.0,False
1.0,7.0,False
1.0,8.0,False
3.0,17.0,False
1.0,7.0,False
5.0,15.0,False
1.0,5.0,False
1.0,6.0,False
1.0,7.0,False
1.0,12.0,False
1.0,9.0,False
1.0,11.0,False
27.0,34.0,False
4.0,15.0,False
6.0,12.0,False
2.0,23.0,False
1.0,15.0,False
1.0,15.0,False
1.0,17.0,False
1.0,5.0,False
1.0,6.0,False
1.0,4.0,False
6.0,35.0,False
9.0,36.0,False
3.0,17.0,False
2.0,16.0,False
2.0,15.0,False
3.0,12.0,False
13.0,36.0,False
13.0,46.0,False
1.0,11.0,False
5.0,25.0,False
1.0,5.0,False
2.0,17.0,False
3.0,16.0,False
4.0,17.0,False
20.0,29.0,False
7.0,21.0,False
1.0,4.0,False
1.0,4.0,False
1.0,19.0,False
1.0,4.0,False
1.0,4.0,False
1.0,4.0,False
1.0,4.0,False
2.0,17.0,False
2.0,17.0,False
1.0,5.0,False
1.0,16.0,False
6.0,31.0,False
1.0,4.0,False
2.0,12.0,False
1.0,5.0,False
1.0,10.0,False
1.0,7.0,False
1.0,10.0,False
1.0,10.0,False
1.0,15.0,False
2.0,16.0,False
2.0,16.0,False
1.0,6.0,False
2.0,14.0,False
3.0,23.0,False
1.0,3.0,False
1.0,4.0,False
1.0,5.0,False
1.0,4.0,False
13.0,31.0,False
24.0,32.0,False
1.0,4.0,False
1.0,4.0,False
7.0,22.0,False
1.0,3.0,False
1.0,4.0,False
1.0,5.0,False
1.0,5.0,False
1.0,3.0,False
4.0,18.0,False
1.0,6.0,False
6.0,20.0,False
3.0,15.0,False
1.0,13.0,False
2.0,18.0,False
1.0,4.0,False
1.0,13.0,False
1.0,12.0,False
1.0,8.0,False
1.0,4.0,False
1.0,11.0,False
1.0,7.0,False
1.0,10.0,False
1.0,3.0,False
1.0,7.0,False
1.0,6.0,False
2.0,17.0,False
2.0,19.0,False
1.0,14.0,False
1.0,17.0,False
15.0,19.0,False
1.0,16.0,False
6.0,19.0,False
1.0,6.0,False
3.0,15.0,False
1.0,5.0,False
1.0,10.0,False
1.0,7.0,False
1.0,6.0,False
1.0,11.0,False
1.0,12.0,False
1.0,4.0,False
1.0,5.0,False
2.0,25.0,False
1.0,3.0,False
2.0,24.0,False
1.0,3.0,False
2.0,24.0,False
8.0,27.0,False
1.0,3.0,False
1.0,3.0,False
1.0,17.0,False
1.0,4.0,False
4.0,32.0,False
5.0,12.0,False
3.0,21.0,False
4.0,19.0,False
5.0,22.0,False
1.0,10.0,False
2.0,14.0,False
1.0,14.0,False
1.0,14.0,False
1.0,4.0,False
2.0,14.0,False
4.0,17.0,False
5.0,21.0,False
1.0,7.0,False
8.0,28.0,False
2.0,9.0,False
2.0,9.0,False
2.0,9.0,False
2.0,9.0,False
2.0,9.0,False
2.0,9.0,False
2.0,9.0,False
1.0,12.0,False
1.0,12.0,False
6.0,18.0,False
2.0,10.0,False
1.0,11.0,False
1.0,11.0,False
1.0,11.0,False
7.0,32.0,False
24.0,27.0,False
1.0,7.0,False
4.0,19.0,False
2.0,19.0,False
3.0,16.0,False
1.0,9.0,False
1.0,9.0,False
1.0,9.0,False
1.0,10.0,False
1.0,9.0,False
2.0,20.0,False
3.0,13.0,False
9.0,33.0,False
3.0,26.0,False
15.0,44.0,False
6.0,36.0,False
1.0,8.0,False
1.0,8.0,False
1.0,11.0,False
6.0,20.0,False
1.0,10.0,False
2.0,16.0,False
1.0,13.0,False
1.0,11.0,False
3.0,35.0,False
1.0,13.0,False
1.0,13.0,False
2.0,17.0,False
1.0,8.0,False
1.0,15.0,False
1.0,4.0,False
1.0,9.0,False
8.0,49.0,False
6.0,31.0,False
4.0,27.0,False
11.0,20.0,False
3.0,15.0,False
2.0,10.0,False
3.0,17.0,False
3.0,12.0,False
1.0,3.0,False
6.0,28.0,False
6.0,28.0,False
5.0,31.0,False
5.0,31.0,False
2.0,19.0,False
2.0,19.0,False
2.0,20.0,False
2.0,20.0,False
2.0,23.0,False
2.0,23.0,False
2.0,23.0,False
2.0,29.0,False
1.0,19.0,False
2.0,20.0,False
4.0,17.0,False
4.0,25.0,False
8.0,11.0,False
3.0,17.0,False
17.0,38.0,False
2.0,8.0,False
7.0,26.0,False
3.0,20.0,False
2.0,16.0,False
1.0,4.0,False
2.0,16.0,False
3.0,24.0,False
7.0,32.0,False
7.0,24.0,False
1.0,4.0,False
4.0,19.0,False
1.0,10.0,False
3.0,13.0,False
1.0,7.0,False
1.0,7.0,False
1.0,6.0,False
1.0,6.0,False
1.0,11.0,False
1.0,9.0,False
1.0,5.0,False
1.0,10.0,False
1.0,6.0,False
1.0,9.0,False
1.0,11.0,False
2.0,13.0,False
1.0,6.0,False
6.0,24.0,False
1.0,9.0,False
1.0,11.0,False
1.0,9.0,False
1.0,9.0,False
3.0,12.0,False
9.0,24.0,False
4.0,18.0,False
1.0,9.0,False
2.0,14.0,False
1.0,4.0,False
1.0,10.0,False
1.0,12.0,False
1.0,13.0,False
4.0,16.0,False
1.0,5.0,False
6.0,16.0,False
3.0,14.0,False
11.0,32.0,False
5.0,10.0,False
2.0,12.0,False
1.0,3.0,False
1.0,8.0,False
4.0,23.0,False
2.0,19.0,False
2.0,20.0,False
4.0,21.0,False
63.0,72.0,False
5.0,11.0,False
3.0,7.0,False
3.0,24.0,False
10.0,32.0,False
1.0,14.0,False
1.0,21.0,False
22.0,32.0,False
2.0,8.0,False
4.0,14.0,False
10.0,20.0,False
10.0,31.0,False
3.0,18.0,False
13.0,26.0,False
14.0,27.0,False
7.0,10.0,False
10.0,21.0,False
10.0,33.0,False
11.0,33.0,False
1.0,7.0,False
1.0,11.0,False
1.0,4.0,False
1.0,3.0,False
1.0,17.0,False
1.0,7.0,False
2.0,9.0,False
2.0,13.0,False
1.0,4.0,False
1.0,3.0,False
1.0,9.0,False
1.0,8.0,False
1.0,13.0,False
1.0,9.0,False
1.0,9.0,False
1.0,16.0,False
1.0,5.0,False
1.0,10.0,False
1.0,9.0,False
2.0,11.0,False
1.0,5.0,False
1.0,10.0,False
1.0,9.0,False
2.0,11.0,False
1.0,1.0,False
1.0,1.0,False
1.0,1.0,False
1.0,4.0,False
1.0,7.0,False
1.0,11.0,False
1.0,3.0,False
1.0,5.0,False
1.0,8.0,False
1.0,12.0,False
1.0,11.0,False
4.0,29.0,False
1.0,16.0,False
2.0,26.0,False
1.0,11.0,False
1.0,11.0,False
1.0,14.0,False
4.0,15.0,False
4.0,15.0,False
3.0,13.0,False
3.0,17.0,False
3.0,17.0,False
3.0,17.0,False
6.0,19.0,False
2.0,16.0,False
1.0,10.0,False
9.0,13.0,False
8.0,20.0,False
9.0,13.0,False
8.0,18.0,False
2.0,19.0,False
1.0,14.0,False
1.0,17.0,False
1.0,9.0,False
1.0,6.0,False
4.0,22.0,False
2.0,5.0,False
12.0,35.0,False
3.0,20.0,False
1.0,9.0,False
1.0,4.0,False
1.0,9.0,False
3.0,21.0,False
3.0,13.0,False
1.0,7.0,False
1.0,10.0,False
1.0,7.0,False
1.0,6.0,False
1.0,11.0,False
1.0,12.0,False
1.0,4.0,False
1.0,5.0,False
1.0,10.0,False
2.0,27.0,True
3.0,22.0,True
9.0,26.0,True
2.0,19.0,True
5.0,19.0,True
4.0,24.0,True
7.0,25.0,True
12.0,24.0,True
26.0,52.0,True
1.0,12.0,True
1.0,12.0,True
26.0,50.0,True
2.0,20.0,True
4.0,28.0,True
3.0,19.0,True
18.0,32.0,True
41.0,48.0,True
12.0,24.0,True
10.0,38.0,True
6.0,17.0,True
7.0,32.0,True
5.0,15.0,True
1.0,21.0,True
3.0,20.0,True
3.0,11.0,True
7.0,26.0,True
2.0,12.0,True
3.0,17.0,True
7.0,26.0,True
1.0,8.0,True
19.0,34.0,True
4.0,19.0,True
9.0,32.0,True
4.0,14.0,True
10.0,37.0,True
1.0,9.0,True
1.0,15.0,True
3.0,14.0,True
3.0,19.0,True
3.0,18.0,True
1.0,10.0,True
7.0,20.0,True
16.0,22.0,True
3.0,23.0,True
3.0,22.0,True
10.0,32.0,True
1.0,13.0,True
5.0,20.0,True
