,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
54,0.010194078340141412,-0.011655138258931658,-0.007265949398016996,-0.004657616112321298,0.0032667084812191744,0.0032293181919926498,-0.0009127028468388738,-0.01596795326889457,0.00313430306732426,0.0026757304873486535,0.009969907077457976,0.0029779763384126493,-0.02997065518467623,0.0005874555757004025,-0.0021229464682701346,0.0,0.0012628261006139055,0.002691705147761522,0.0037570473343418987,-0.0026281684350289813,-0.016787296021364334
55,-0.005457624136648175,0.0015788792654482684,0.0019351152105038121,-0.01298916470039301,0.00025411667811798655,-0.0006032170486319917,-0.002786016998783605,-0.028663241451651025,-0.006719365830695664,0.00037837689659115563,-0.00066782795412914,0.00046705181673012397,0.0038039201212011708,0.0015996965873205703,0.0010822409887609582,0.0,-0.0008861263095378732,-0.0012143707189320443,-0.000974110895292175,-0.0005086351175506576,0.0021488953717203178
56,-0.001135840018834351,0.0026183104634782354,0.0016772494942813797,-0.01248492077165359,-0.00044255803260550967,-0.0009473111208051681,8.87196229548791e-05,-0.005313393959807211,-0.003651091122098767,-0.0006608699994483214,-0.0016510368748765547,-0.0008099232850522406,-0.026063557180914132,0.001338015846514519,-0.0009029361072278756,0.0,-1.8006701953634023e-05,-0.00269104425704426,-0.000618243934450716,-6.08077608047025e-05,0.0035078556087204853
57,-0.001799187239649425,-0.0005663098513718591,-0.0010253123827755491,0.007619720372981344,-0.0026204079478464367,-0.0021937786425398537,-0.00036108510475908983,-0.0021150421169046437,-0.00911716836599998,-0.0025949335539280833,-0.00236801532651724,-0.003057928550282922,-0.01462434334539427,0.005439793777918089,-0.007180817313794861,0.0,-0.005580449165117044,0.00024193737248376696,-0.0031602349527490112,-0.0016571541270574879,-0.0014848449816117868
58,-0.004178832217964292,0.006646763845639588,-0.0002644211898098097,-0.020991633060731273,-0.002830379801790246,-0.004635319622033142,-0.00040777128161196744,0.0018224962110947411,-0.007017404934829612,-0.0017885200860566768,-0.008174737742836813,-0.0019968886542879216,0.0010720092600945094,-0.002753093863505809,0.0035120833615279283,0.0,-0.012630078033255089,-0.0011936683525866358,-0.0052721239651265924,0.003405414772155339,0.009454712659477029
59,0.0035740332465698053,-0.005725047125416257,-0.004113768055050501,0.002704164697314305,-0.00035241410347515244,-0.0004307464151619578,-0.0001354736350072391,0.0007714473449640737,0.004445259717110248,-0.00010729638768574935,-0.0004627146601718913,-0.0002078552642111314,-0.01428140621635499,-0.019971000977888655,-0.00430042753514632,0.0,-0.0029671105770860077,0.0006297256808917324,-0.0005299536420692138,-0.0003680283098550886,-0.006392778248563209
60,-0.011688182201366174,0.009388626725853335,-7.051243154388601e-05,-0.02634056649505553,-0.002640072624889827,-0.004948693440974175,0.00043260842659942984,0.005947143066637854,-0.008458850258989443,-0.001689981297752772,-0.009772653404345733,-0.0019491908987540186,0.006092981691394799,-0.00039053560645875855,0.002992691861670765,0.0,-0.014149047818707537,-0.0029330532299925174,-0.005251888786519988,0.003998235654266457,0.013209536744108115
61,0.0009158631541430557,-0.010543951758112333,-0.0008040723024545297,-0.014370109720953166,0.0004409487929628443,0.00019037154293220825,-0.0004986022909643072,-0.0020863245249761234,0.001108937536889187,-9.931840775387613e-05,0.000390187153769817,-0.00015792921948656614,-0.005690916790550735,0.002645396208491204,-0.00034515248745860776,0.0,-0.00396966590586247,0.0001734388258007945,4.8618276510072984e-05,-0.0006672280833397578,-0.014901877987342207
62,-0.004799016757902896,0.008193339017269192,0.0032189113162309816,-0.013561098994267195,-0.0025829407276493905,-0.0037605818388996163,-0.008215755831257292,0.004058407299746735,-0.012357110259007719,-0.0018157372911399793,-0.005883491536497599,-0.0014173867358106165,0.0054958448055830314,-0.005011343426472104,0.006807590045552425,0.0,-0.01856836034065485,-0.008146784507989013,-0.003268162278847695,0.0008257903836018679,0.012566476107791989
63,-0.014318106730995643,0.0010760410502169873,-0.00020519096269227418,-0.0021794432894397704,-0.005773108734778505,-0.007231466944256545,0.001026826946902151,0.004622251169853498,0.000543666288139349,-0.004366078154550294,-0.011537394075944769,-0.004881792833392376,0.002460990335551485,-0.0007257623949214304,-0.001545261252627683,0.0,0.0004473688779364316,5.1482855750515086e-05,-0.00747741558109835,0.0004161303301851558,0.0013748706724820323
64,-0.003754061424270534,0.007097326207434786,0.001044107683693409,-0.012610904821516233,-0.002450928737373427,-0.004800676818497781,0.000295302479364855,0.0037729499521932863,-0.012007701639807595,-0.001548326216405308,-0.005827756959358376,-0.001281714488522248,-0.0030043195411768478,0.001336476458608386,0.005964380775205937,0.0,-0.024900126191700227,-0.004327495380482437,-0.004707040617829931,0.0019801223351203316,0.011508989500198989
65,-0.0031997200739340135,-0.000473130039163437,-0.0019487953874180073,-0.012110381111804626,-0.0008421536064036867,-0.001011819760778991,-0.00028281951544308157,-0.0035029371127005718,-0.004333044560118057,-0.0005562812501292288,-0.0027588524699263886,-0.0006053679257361717,-0.010482981888994818,0.00010425748613572583,-0.0003658475212778096,0.0,-0.0020695743832108656,-0.002774987712570691,-0.0009839685638225243,0.0006786638205983777,-0.0007016594792755062
66,-0.002381488887672342,0.007827135054376315,-0.0006085238831563604,-0.013629983509124264,-0.003947238659242671,-0.00717014242584638,0.002974899652338417,0.002475074499648225,-0.0001525258147308286,-0.0033564846476291273,-0.010136502515019208,-0.0036465932056837483,-0.017672891524487172,-0.005053008892605443,0.011440472691903323,0.0,-0.020377200963366062,0.00314170584404691,-0.007515816791239962,0.003966516655248778,0.0156012038813011
67,-0.0032189566331192396,0.008937137355166255,0.0026959875585054714,-0.01317699489877117,0.0006645254468815697,-0.004005237110756547,0.0066330019442769625,0.003936876526975766,0.0010340640923673654,-0.0021024709509530623,-0.006295790496611479,-0.0018371286781124708,-0.006645356586450939,-0.0010892756211886637,0.008483492985997787,0.0,-0.05288738025031383,-0.0018819616409661308,-0.0017078451285270533,0.0031120408842673316,0.011129865709625361
68,-0.010476736238511248,0.003259883994908127,-0.0026406761462567756,0.014568026934067132,-0.0023779320515490495,-0.010206623124320989,0.0028871442593712752,0.009598036273783066,0.0160269752672096,-0.0054225090532217125,-0.015023394278390265,-0.0059895319930825365,-0.022576051255480935,0.003694731915814016,-0.015069008546679348,0.0,-0.013904481334939128,0.006889178307899482,-0.004726733741933114,0.002525138291620925,0.002962301467217318
69,0.04672856644632467,0.011207957791273749,0.011587658070547353,-0.025008577845670017,-0.00936723664829749,0.025728198162137016,-0.0007454195771044297,-0.0291739588623866,-0.1028052661907891,0.009534735016364877,0.0477577209184361,0.00839682684962093,-0.00022022133682339607,0.01687239140192049,0.03640978105251984,0.0,0.04047845670332353,-0.0007460378805471496,-0.012366251573887151,-0.010161860299976278,0.01977473747258432
70,0.001661163141146166,-0.06327072843384746,-0.0829063265513442,0.07850638566280362,0.005860328364027588,0.006460282197275938,0.026399480905571763,0.019726672496682956,0.005847591302967317,-0.00023387357584902778,0.008992113243518835,-0.0006392052336169356,0.009127052733762688,0.11049110432714784,-0.0774060967433886,0.0,0.0952275056585458,0.028351907133431664,0.00046887569546521813,0.003795128871095896,-0.0707230557417157
71,0.00019267456447190305,0.0021436182295007313,-0.00025864424224368153,-0.0009439888102110906,-0.0018660998884124876,-0.003083740444789511,0.00017232793639725843,-0.002287467482492263,-0.00030841377497014085,-0.00260606289596568,-0.0035479281128173593,-0.0024744430625027827,-0.009170003153238529,0.0032777765599180204,-0.018896534066850407,0.0,-0.009091768987329545,0.0002525617173458137,-0.0022973530786592404,-0.00013891959125530051,0.0027110025496076546
72,-0.017877965596313643,0.005214319109013074,0.003950542622843739,-0.028321191450865604,-0.005386295447270925,-0.0041357429794687504,-0.0010785520894061567,0.01637929745797553,-0.011091130215164176,-0.0020945470185788906,-0.009886494353528903,-0.0021590676303720065,-0.0011472415468979755,0.0012126139946267995,0.00782528107723138,0.0,0.007345756840411186,-0.009761937974031921,-0.0038903165137411486,-0.0008214873464276075,0.007502748973609391
73,-0.013887807106486223,0.006592850959505943,0.0017010606907881436,-0.022226508289506015,-0.0013550298177347447,-0.0027004207440516565,-0.0023514428063604307,-0.007570218512600605,-0.004869956208332447,-0.0014855388390359284,-0.006295729550564527,-0.0018113664684499605,0.011942356635449401,0.0006697701031839286,-0.0018918479263254054,0.0,-0.004230261431214776,-0.004089073738555468,-0.002213554758698327,0.0008694348444278218,0.006981881767088773
74,0.008798214263732472,-0.006583415320399459,-0.006137555564869803,0.005253709405237078,0.0040699723880771406,0.003957763343216053,-0.000522525233004321,-0.016370172753526677,0.0023325768475087054,0.0047069103591182,0.010632563564965752,0.005408453658325851,-0.06072142991978397,0.00013699244012522284,-0.0045303735050947255,0.0,0.0027759825654639398,0.004411256195968613,0.004411582592467432,-0.0010164226568517435,-0.009235488084620533
75,-0.01151043012289966,0.005795698821604673,0.001309672522260135,-0.023007364470804623,-0.0025727403014301213,-0.0028086008044134318,-0.0006880951813512363,-0.0002570391506746353,-0.009089027777612398,-0.001386229460424128,-0.007034634678356142,-0.0017288129796588902,0.005536991345691152,-0.0013767496296765106,0.0014529732468243693,0.0,-0.002261994441229822,-0.004674908074846487,-0.003273613404693919,0.0017154995271462168,0.007638001516575864
76,-0.002664102908033244,0.0029465179182175025,-0.0019282596970013124,0.0011528510411828862,-0.0004667317862779493,-0.0012200014498693712,0.0003131592609254643,0.001186089570293481,-0.008657034982842494,-0.0021176162448316364,-0.0029655499436659987,-0.0024324003980697767,-0.016249079758403753,-0.006933041580406268,-0.0006112003688377426,0.0,-0.005895272388486117,-0.0014818220648945277,-0.0025239622634934426,-0.0015708226087953886,0.0038974793409038188
77,-0.00400629566527894,-0.014512380946798117,-0.04886430740320297,0.02122795404287426,0.0008373677111355107,0.0013801724510327676,0.00043642464215068227,0.0009901584082196832,-0.0015614463113907755,0.0006267699298939807,0.0035812078782502337,0.00019836996773988532,0.007619377682838814,-0.005521858515580149,7.735987558073772e-05,0.0,-2.811738809153417e-05,0.0027231239043082117,0.0006473769179546485,0.001011477525259112,-0.015084131348653154
78,-0.01042888513393212,0.0032352679138026425,0.0012920330296788214,-0.014677045087052172,-0.002767096688504208,-0.002342253099819152,0.0006213526983309547,0.007025727266697334,-0.008296400793979279,-0.001291270386364996,-0.00636840448661693,-0.0014767433799320574,-0.012380416098366251,-0.00018205406804194717,0.002551475228956473,0.0,-0.00031031327856972273,-0.00482190335154887,-0.0030349628644661297,0.0011982619011522704,0.004232226524554342
79,-0.0003238734182392878,0.015243993204699824,0.00830541730887999,-0.021180524655815693,-0.0008540761324156813,-0.0047200579571590705,0.006063136379785724,-0.00017423933651926392,-0.005642217772542691,-0.002732583961393364,-0.006673903344530809,-0.001970062473929187,-0.007872556069783944,-0.008050709632477792,0.0255606380285042,0.0,-0.059147962204848276,-0.004630015325367934,-0.004120480265814878,0.003259625794379093,0.021506997481789403
80,-0.003754061424270534,0.007097326207434786,0.001044107683693409,-0.012610904821516233,-0.002450928737373427,-0.004800676818497781,0.000295302479364855,0.0037729499521932863,-0.012007701639807595,-0.001548326216405308,-0.005827756959358376,-0.001281714488522248,-0.0030043195411768478,0.001336476458608386,0.005964380775205937,0.0,-0.024900126191700227,-0.004327495380482437,-0.004707040617829931,0.0019801223351203316,0.011508989500198989
81,-0.0025292282616935766,-0.002622459333376941,-0.005325599544122992,-0.013599734499367078,0.0023675564073154303,0.0015939794166872816,-0.002264163102706778,-0.038733738599881544,-0.004470631647416318,0.004314576667786879,0.00451515103910212,0.004528762484182081,0.006419125953380562,0.00037431077807130236,0.0016382260758539017,0.0,-0.0004027650522546743,-0.0022452179277492267,0.003407233983507806,-0.0011885019583907014,-0.003998275609281771
82,-0.002501791842516897,0.00697685324577064,0.003122931996897888,-0.012594224733499545,-0.0019198639280538284,-0.0027188796540831015,-0.0132852395477724,0.0019385266717512155,-0.011891058604658078,-0.0014542161883777088,-0.004756878592984376,-0.001009331704243812,0.0042061509226832,-0.004779741535684186,0.011727045522421608,0.0,-0.02046290025744474,-0.007261808388206392,-0.0027701602055141264,0.0006733253072743058,0.010539856615750647
83,-0.007182498279420304,0.0016300245740193588,-0.00223699470354283,-0.021366369169203446,-0.0012426822050052198,-0.0016617749039836553,-0.0026671054729885224,-0.009884839024390654,-0.0052758746781691014,-0.0009754006293234256,-0.004342058596799367,-0.001269201051845529,0.009620747838775015,-0.001527285172779697,0.0019229219726168486,0.0,-0.0013012776925572559,-0.001899737659750866,-0.002139416586117572,0.0013051570542966147,0.002272254493510138
84,-0.0017840431798057752,-0.0020566961858773155,0.0020822743121062196,-0.0098800147052032,-0.0018443260855259558,-0.002950159343942078,0.0008246809956209344,-0.0013370865732178438,-0.010714946880961848,-0.003960480449200036,-0.0032559889224268827,-0.004181235588401594,0.007819473564241442,-0.0012138951583718198,0.006984873148289687,0.0,-0.019805184731569024,0.0014601983631946792,-0.0030635610250354176,-0.0008707480842385611,-0.0004740445404938805
85,-0.0098844712009098,0.0035527976375869636,0.0016692132367191427,-0.019380963003970655,-0.0032650482501545143,-0.0030693762675923354,-0.0013220222374580885,-0.0064678850733978195,-0.007162243416464668,-0.0020079001274085216,-0.006588264818403858,-0.0023975765387070995,0.008956174089023163,-0.004830520553090859,0.0041657178117185,0.0,-0.0006363078067887847,-0.0019029585463961106,-0.00408840598742398,0.0013608424388944927,0.005077809973649014
86,-0.002239086045053592,-0.005418215203261784,-0.012015613627928226,0.006971579954746453,-0.000664274780515977,-0.0008279509176179139,0.00023690141332366753,-0.002352332651812766,-0.0018640293705309756,-0.001644842174462612,-0.0017938685404897757,-0.001343320725125331,-0.003711177904245227,-0.00939951685547323,0.005332636379913903,0.0,-0.00999291404670756,-0.00021786073476509063,-0.0008415892695936576,0.0001751208667214336,-0.006611049306105551
87,-0.01586111976615216,0.014036551837987087,0.014845295384344842,-0.02254374420829765,-0.0010073370307695346,-0.007556049615159396,0.008264311588386274,0.016063964232454032,0.01693852285769359,-0.005072206191177438,-0.015387438309321284,-0.004229247673813498,0.004579175804572546,-0.0052105338511849305,0.0024652807503461995,0.0,-0.053575548057485226,-0.004845928769891148,0.0019142312903171488,0.0013001423620341505,0.014455397956974515
88,-0.00614399276978578,0.007235063958942576,-0.0011931508956038465,-0.019487114816273014,-0.0018968216533028668,-0.004936756679184836,0.0020212350940779066,0.005407928438167858,-0.0027159740344572386,-0.0020641885031233618,-0.008239787863368353,-0.0023310440971400863,-0.006230216518800229,-0.002091889217689567,0.005303342549875458,0.0,-0.020487504178829226,0.001068277405247341,-0.005904482411691406,0.004089364873934129,0.010376313675034603
89,-0.010390284774761801,0.0069509401731420615,0.0020817282849831626,-0.02881284346259022,-0.003258480824294181,-0.0035357902716169846,0.002387679959991707,0.01062577800406263,-0.011468404746233308,-0.0015550229487934699,-0.008986859633265953,-0.0017961581439935924,0.0010873564482679866,-0.001737734641413218,0.0042127243352762045,0.0,-0.005244705693542597,-0.006657253553741066,-0.003881383908681502,0.0025517569756543087,0.009205559754575595
90,-0.0029466550376473404,0.006037891207833789,0.0026848834153535553,-0.011607835213694219,-0.0019051409532416376,-0.002487418200880687,-0.01583691005206025,0.0025182240081033334,-0.011975207176063487,-0.001337193566347876,-0.004531480788123642,-0.0009643370227218537,0.004441521416089601,-0.004288909095869002,0.012288622526804436,0.0,-0.018171467371094104,-0.007164491475233695,-0.002630725591129354,0.0005747595670377119,0.00908047299351104
91,-0.0021738423371573294,0.008230925987487744,0.00408666412290629,-0.01488206779717944,-0.0021230697849315876,-0.0029405803818597634,-0.011088572878750308,0.0008261221842854678,-0.013894923277087409,-0.0015043187524230364,-0.005028580862132629,-0.0009778341525406987,0.003831477078171384,-0.005566782815788812,0.015204834201079036,0.0,-0.02237538902303568,-0.007746182931739301,-0.003142454725368146,0.000518706398959298,0.012524477167993186
92,-0.013621175434190806,0.001452621343555048,-0.0022851214316753693,0.014460990922865269,-0.0010155118863206015,-0.008674215352081502,0.0012248499893345083,0.006059640434869999,0.01903732137578764,-0.004895393757661522,-0.0135406913200439,-0.005535851422970563,-0.0172286898837897,0.0036267485072738605,-0.02056053591877494,0.0,-0.006552708244472192,0.005642546469433389,-0.003560202320790428,0.0021829907658781037,0.0005538340603557405
93,0.002881192759851223,-0.02024752855266973,-0.0015938240322726296,0.008212348873947296,-0.0011548042066472823,0.002212917718092579,-0.006826696601202724,-0.02880161751760176,-0.0026463852355066335,0.0035610720781645636,0.007679518800609751,0.003217473631367677,0.0024493774097519086,0.0010491616313865206,-0.00015318737747539645,0.0,0.01618239025159973,0.0006778310948664306,0.004677721652221058,-0.008861155467895216,-0.030737205987386534
94,-0.001274265526218165,-0.006185858997836312,-0.0009595073360367187,0.0026696689640729123,-0.001953959874486588,-0.003399295561133305,0.0004963609559015651,0.000721925396562544,-0.0009078245594484314,-0.0022233471546887324,-0.004762175923549762,-0.0022910044454434587,-0.009135625175080861,-0.0032682224354507864,0.0043284358371879685,0.0,-0.009881532992638976,0.0012139434861450464,-0.004047719072640272,0.0014413191687320983,-0.008802714841322272
95,-0.001965801424581721,0.0033856222761481113,-0.0036074195033932,-0.00515737557237751,-0.0017352862183349755,-0.003704119464811559,-0.0033773539198524325,-0.007129948984953064,0.005851417627079418,-0.002007766196569268,-0.0063565136844260205,-0.002318214679704315,-0.017545213389687078,-0.002294231456795262,-0.0001503211482302232,0.0,-0.012559652899630269,0.0049460604567157,-0.004080392985254102,0.0007607346890710665,0.010824376046798055
96,0.002881192759851223,-0.02024752855266973,-0.0015938240322726296,0.008212348873947296,-0.0011548042066472823,0.002212917718092579,-0.006826696601202724,-0.02880161751760176,-0.0026463852355066335,0.0035610720781645636,0.007679518800609751,0.003217473631367677,0.0024493774097519086,0.0010491616313865206,-0.00015318737747539645,0.0,0.01618239025159973,0.0006778310948664306,0.004677721652221058,-0.008861155467895216,-0.030737205987386534
97,-0.03709504502449243,0.15480018840391002,0.0772593727578261,-0.13973214416988317,-0.0016796042247751045,-0.03763646698718066,0.13811122248907506,0.16001416118562445,0.07720710781152428,-0.014107596798450832,-0.08366468197616489,-0.0059354013170604,0.10052652353467323,-0.023600000289776397,0.12183737747076845,0.0,-0.15368389274836478,0.0034490548737274597,-0.02340613450803376,0.043299744761160906,0.22056378891233555
98,-0.0019168553676047377,-0.00890812004550845,-0.004401607506456271,-0.005190647804623314,-0.003608112928375859,-0.005223523013709287,-0.0021458586106161705,-0.003120113675740722,0.002704145800047803,-0.0028007967735707868,-0.007521054922643667,-0.0031793120184141063,0.0009499636320926105,0.0008405505328819297,0.0010477829358094617,0.0,0.008218926737385794,0.005397658545928563,-0.0044121987408873645,-0.0006474981757031256,-0.01258022527345762
99,-0.007804838641529187,0.01154065766567935,-0.004608260800861402,0.010203150021238422,-0.00434001392500302,-0.014124844389435641,0.008012938817397595,0.005197754415451684,0.020779994038577197,-0.007255867006154755,-0.01707842953578118,-0.007278694351731813,-0.03143528337587444,-8.192589304756202e-05,0.0008058973793416666,0.0,-0.027647874529059327,0.006912659807080228,-0.0065154515594310625,2.90312305193452e-05,0.01670566921064764
100,-0.008996343997477117,0.005477548272595592,0.003371367407035275,-0.01861894963816391,-0.0022257805635184863,-0.002180780063070988,-0.004311739060159475,0.008124708794715399,-0.01454407688109179,-0.0009698648839291589,-0.005837202808209919,-0.0006681089354116518,0.0008644841303025851,-0.0018643604643769267,0.00972335445139746,0.0,-0.012601805960197245,-0.009316383662561139,-0.002219152386195865,0.0008122730223102695,0.007759433893259542
101,-0.014553943289369063,0.004529903818090831,0.00227923727513248,-0.023927386670032642,-0.0030927610292453686,-0.002979409974200669,0.0022522595408921305,0.013476309793404135,-0.011678115793034778,-0.0011537106989032173,-0.007639991242187468,-0.001253516239766867,-0.004336131633800501,0.0022931681140099807,0.0037941055386588873,0.0,-0.0013184670863280107,-0.00845602645567872,-0.0026070303621192645,0.0005512508229963375,0.005598859733193498
102,-0.006729786748000462,0.009325494574386929,0.0038990770307201533,-0.02391136073618096,-0.00035381679505421665,-0.0034094537768399,0.004783112195816967,0.006229571349572075,-0.01790078939784318,-0.0005753600256588481,-0.005685104070693291,-0.0004654336185110802,0.003323840020147731,0.0030148175604078425,0.004220161499353545,0.0,-0.0314960577990804,-0.006901994393439226,-0.0033201036797918795,0.0029461844703982413,0.014785871654824584
103,0.022887099828836556,-0.032971340683909854,-0.06489020587348565,0.08569234155858545,0.0013669093251186387,0.011193902443421841,-0.0015305876352299428,0.010848322078234031,0.0034191040108145446,0.013141571223105008,0.026749766741877172,0.012572411115394803,0.0027222918018194884,-0.05391361927045536,-0.015802239703886143,0.0,0.008617521591831673,-0.02639505776692517,0.0027991921251147014,0.007315091330580299,-0.06193365821598847
104,0.003380268732073541,-0.0042994481091038865,-0.003152015285478048,-0.016734135319928425,-0.00019234839759664927,-0.0005786628209074855,-0.0009089041115973868,-0.00888545982940745,-0.003787822790411148,-3.937210583501999e-05,-0.0010951653916028287,-0.00013053931027650156,-0.004402924648307557,-0.000893038615905749,0.0020365705790483736,0.0,-0.0005162529406862385,-0.0010957372513230386,-0.0008657950665233412,-8.13806044173834e-05,-0.0059792163844860765
105,-0.019178279763552013,-0.0025977407316247255,-0.0028321254566402395,0.01245869449282597,0.004232884543060062,-0.007461941813644539,0.011152462393950065,0.01876254891218451,0.03120198257276201,-0.0045829597923902335,-0.013783357397054627,-0.0048526572193649505,-0.015199677835154428,0.006144211117199289,-0.013842185678353424,0.0,-0.04949670976140843,0.004107949188501419,0.00382768898986099,0.004697392754916221,-0.007906880274926373
106,-0.00913809101040567,0.00020474180498640337,0.0013938743935229922,-0.006432463506826093,0.0007391504935105445,-0.0027202193610539,0.0030581847051265945,0.0059783652826923325,0.0013870303539326374,-0.0014372883088656435,-0.005294303802793273,-0.00187872642474043,-0.0004655121621252853,0.003436999899625177,-0.006096916648860315,0.0,-0.027154862724443108,-0.0010510327726100976,-0.00028938901638281923,0.00019462628389192927,-0.002655574925422505
107,0.01759341061433712,0.07262541711767329,0.06472539418569906,-0.02922669437392696,0.01564215053947301,0.01902304105543003,0.04076552365576772,0.03809351874480784,0.05218671002854913,-0.001956251167109366,0.006285195970907058,0.0011785270315512956,0.16735689785689195,0.09425623208715549,-0.03344454434605316,0.0,0.18918643328446258,0.03817608234234629,0.010736660846239164,0.0014104110514433171,0.10389223505503145
108,-0.011068911454818588,0.008476899004653881,0.006751714066594406,-0.024131442456655515,-0.004819568446733172,-0.004250548565403482,-0.006263475205286577,0.007984860617971436,-0.016125156357704274,-0.0023191319932318547,-0.007692378606520992,-0.001986415555891885,0.010696463967012968,-0.00618470033700941,0.012008777521637221,0.0,-0.0047450281464406765,-0.012124565383757585,-0.004185661881983064,-0.0011143908358686866,0.012871283198293875
